user_id,product_id,action,timestamp
3,5,purchase,1003
13,90,compare,908
6,55,search,891
16,89,compare,137
17,39,view,384
10,35,view,1
22,87,view,326
28,89,view,475
27,43,purchase,756
26,80,click,415
19,42,purchase,1261
17,38,purchase,1316
7,45,view,102
19,43,click,421
18,58,view,1449
20,91,click,31
5,31,view,93
16,56,search,1016
5,32,view,972
19,45,click,259
14,11,compare,29
10,40,view,309
8,58,search,215
10,37,click,310
25,78,click,618
6,30,wishlist,720
14,17,view,977
26,79,click,1236
23,19,view,1053
5,73,compare,558
5,72,search,512
31,5,view,279
3,2,compare,1367
8,55,click,217
21,2,search,203
6,57,view,892
30,23,purchase,167
7,1,purchase,1331
10,27,search,1392
10,28,purchase,1252
25,15,click,716
8,60,view,1061
29,46,click,661
21,95,click,320
17,39,wishlist,807
8,52,view,695
12,50,view,832
25,80,view,23
32,84,purchase,544
21,3,view,1346
20,12,compare,1410
22,95,add_to_cart,230
21,1,search,450
23,3,click,587
22,84,view,510
22,95,view,1368
20,98,wishlist,1229
20,12,view,1409
29,80,click,934
10,24,view,1138
27,42,search,1076
22,94,click,378
31,11,view,854
18,51,view,555
16,53,wishlist,1349
30,30,view,675
32,11,click,496
29,75,add_to_cart,1014
3,94,view,254
7,42,click,927
3,99,search,1275
13,14,wishlist,169
28,82,search,474
8,53,wishlist,519
32,88,add_to_cart,543
7,48,click,433
5,76,click,746
11,60,view,1447
3,96,search,808
15,62,view,170
27,46,compare,571
4,43,view,1029
10,29,view,852
7,1,search,1432
17,15,compare,578
22,96,click,1444
29,79,wishlist,1293
28,60,add_to_cart,1298
3,9,wishlist,1341
26,79,click,53
21,5,click,452
20,95,view,516
23,14,wishlist,107
8,3,click,314
16,89,view,136
17,39,compare,843
27,50,view,1077
4,50,view,1068
21,7,click,112
3,6,add_to_cart,1002
18,99,view,317
15,67,add_to_cart,881
22,83,click,836
19,58,view,1212
14,17,view,28
22,95,search,1442
3,92,click,810
28,58,add_to_cart,1302
14,32,view,1427
22,83,purchase,1161
5,31,view,1335
6,60,add_to_cart,467
3,98,click,1339
20,18,search,1485
25,15,wishlist,1412
30,34,purchase,768
22,91,add_to_cart,1415
19,44,view,1395
8,4,click,1308
19,59,view,651
29,46,view,1267
7,45,add_to_cart,1008
20,13,view,1309
11,93,add_to_cart,186
30,38,view,508
19,51,click,488
5,76,add_to_cart,17
20,20,wishlist,594
7,3,view,446
23,12,view,362
15,67,click,880
26,72,search,413
24,24,click,1191
9,49,wishlist,449
27,43,click,821
26,73,search,51
10,36,wishlist,1125
17,19,click,730
32,86,view,1172
22,94,wishlist,267
29,46,compare,135
11,60,wishlist,500
28,89,click,1225
27,44,compare,876
14,15,view,924
22,97,view,699
15,68,compare,650
6,54,view,1021
28,84,compare,680
15,61,compare,523
15,61,view,490
22,95,view,615
6,52,view,732
25,75,view,608
5,34,view,545
32,88,purchase,1248
3,6,view,1366
26,71,view,242
12,46,view,529
22,81,search,82
18,92,click,622
14,31,view,631
7,5,view,1205
27,50,click,839
11,92,search,471
18,59,view,398
19,43,purchase,1398
19,44,search,419
16,82,add_to_cart,539
29,46,click,442
12,1,view,553
29,79,view,568
21,99,view,992
7,47,view,727
30,35,search,406
22,99,purchase,914
8,55,view,216
4,48,click,1069
11,94,view,290
30,32,click,766
14,33,click,632
6,23,view,850
29,78,purchase,147
18,55,click,399
6,60,view,323
26,78,view,949
5,73,click,1280
14,20,click,982
29,49,compare,98
11,51,view,130
17,18,view,329
14,32,view,627
13,89,click,1319
6,27,view,244
31,15,compare,814
15,69,search,489
15,70,view,687
16,53,view,1143
15,62,search,686
8,59,search,549
3,95,purchase,257
6,58,compare,403
28,86,click,1223
19,56,view,1378
26,75,view,1235
28,58,view,962
26,80,wishlist,1389
22,92,purchase,744
7,2,compare,493
22,84,click,48
29,79,wishlist,995
28,56,view,1320
11,59,view,990
29,73,view,933
14,18,search,25
19,51,view,788
31,8,wishlist,669
26,78,search,734
19,49,view,575
5,34,search,92
6,57,click,665
22,93,view,641
14,18,view,1459
9,77,view,1198
4,46,view,349
25,80,add_to_cart,583
21,5,view,757
30,34,view,871
20,19,view,455
7,41,purchase,1009
29,80,click,1385
21,10,add_to_cart,759
5,72,purchase,18
13,89,view,1318
14,15,add_to_cart,983
30,26,wishlist,1011
15,61,wishlist,752
18,99,view,1271
14,40,wishlist,1171
7,1,click,1195
29,42,search,1361
6,57,view,1256
21,6,click,945
32,90,add_to_cart,1247
20,92,view,772
4,29,search,287
32,16,view,1025
21,7,view,709
24,73,add_to_cart,846
29,74,view,391
20,94,view,811
13,87,view,45
22,93,compare,439
32,88,click,542
9,77,compare,504
3,97,view,1364
11,100,click,1095
19,59,view,333
27,46,view,192
6,51,click,1242
11,95,view,802
22,93,add_to_cart,643
24,21,wishlist,690
22,82,search,325
8,56,add_to_cart,124
29,80,view,994
22,91,view,1031
29,71,view,505
10,39,click,1345
23,9,search,585
20,14,compare,133
30,29,click,1425
6,24,wishlist,851
29,71,search,567
12,7,wishlist,921
29,74,click,392
21,100,click,426
25,14,view,715
10,29,view,368
32,11,view,207
25,72,wishlist,548
26,87,click,154
8,51,click,698
23,2,view,798
16,53,view,1141
13,13,purchase,41
32,85,click,1246
8,9,add_to_cart,315
7,7,wishlist,1204
25,72,compare,24
